iata_code,city_rus
MBP,Мойобамба
MBQ,Мбарара
MBR,Мбаут
MBT,Масбате
MBU,Мбамбанакира
MBV,Маса
MBX,Марибор
MCA,Масента
MCC,Сакраменто
MCE,Мерсед
MCF,Тампа
MCH,Мачала
MCI,Канзас Сити
MCJ,Маикао
MCM,Монте-Карло
MCN,Макон
MCQ,Мискольц
MCT,Мускат
MCU,Монлукон
MCX,Махачкала
MCZ,Масейо
MDB,Мелинда
MDC,Манадо
MDD,Мидленд
MDE,Меделлин
MDG,Муданьцзян
MDI,Макурди
MDK,Мбандака
MDL,Мандалай
MDM,Мундуку
MDP,Миндиптана
MDS,Миддл-Кайкос
MDU,Менди
MDV,Медунеу
MDW,Чикаго
MDX,Мерседес
MDZ,Мендоса
MEB,Мельбурн
MEF,Мелфи
MEH,Мехамн
MEI,Меридиан
MEK,Мекнес
MEL,Мельбурн
MEM,Мемфис
MEN,Менде
MEP,Мерсинг
MEQ,Меулабох
MES,Медан
MEU,Монте-Дурадо
MEW,Мвека
MEX,Мексико Сити
MEY,Мегхаули
MEZ,Мессина
MFB,Монфорт
MFC,Мафетенг
MFF,Моанда
MFG,Музаффарабад
MFJ,Моала
MFM,Макао
MFN,Милфорд Саунд
MFQ,Маради
MFS,Мирафлорес
MFT,Мачу-Пиччу
MFU,Мфуве
MFX,Мерибел
MGD,Магдалена
MGH,Маргейт
MGP,Манга
MGQ,Могадишо
MGU,Манаунг
MGX,Моаби
MHA,Мадиа
MHB,Окленд
MHD,Машад
MHE,Митчелл
MHF,Морихал
MHG,Маннхайм
MHI,Муша
MHL,Маршалл
MHP,Минск
MHQ,Мариехамн
MHX,Манихики-Айленд
MHY,Морехед
MHZ,Милденхолл
MIA,Майами
MIC,Миннеаполис
MID,Мериба
MIH,Митчелл-Плато
MIK,Миккели
MIM,Меримбула
MIO,Майами
MIR,Монастир
MIU,Майдугури
MIX,Мирити
MJA,Мандза
MJE,Меджкин
MJF,Мосьоэн
MJH,Маджма
MJJ,Моки
MJK,Монки Миа
MJL,Муила
MJQ,Джексон
MJR,Мирамар
MJU,Мамую
MJV,Мурсия
MJY,Мангунджая
MJZ,Мирный
MKA,Марианские Лазнe
MKB,Мекамбо
MKC,Канзас Сити
MKE,Милуоки
MKH,Мохотлонг
MKJ,Макуа
MKL,Джексон
MKN,Малеколон
MKP,Макемо
MKU,Макоку
MKW,Маноквари
MKX,Мукалла
MKY,Маккей
MKZ,Малакка
MLB,Мельбурн
MLE,Мале
MLF,Милфорд
MLG,Маланг
MLK,Мальта
MLL,Маршалл
MLM,Морелия
MLN,Мелилья
MLO,Милос
MLP,Малабанг
MLQ,Малалауа
MLU,Монро
MLX,Малатия
MLZ,Мело
MMB,Меманбецу
MMC,Сиудад-Манте
MMF,Мамфе
MMH,Маммот Лейкс
MMI,Афины
MMJ,Матсумото
MMK,Мурманск
MML,Маршалл
MMR,Остин
MMT,Колумбия
MMW,Мома
MMX,Малмо
MMZ,Меймене
MNA,Меланггуане
MNB,Моанда
MNC,Накала
MNF,Остров Мана
MNH,Миннерия
MNJ,Манандзари
MNK,Миайана
MNO,Маноно
MNP,Марон
MNR,Монгу
MNS,Манса
MNV,Маунтейн-Веллей
MNY,Моно
MNZ,Манассас
MOA,Моа
MOB,Алабама
MOE,Момейк
MOF,Маумере
MOH,Моханбари
MOL,Молде
MOM,Мауджерия
MON,Маунт Кук
MOO,Мумба
MOP,Маунт-Плезант
MOQ,Морондава
MOY,Монтеррей
MPA,Мпача
MPB,Майами
MPD,Мирпур-Хас
MPF,Мапода
MPG,Макини
MPI,Мамитупо
MPK,Мокпо
MPL,Монпейе
MPM,Мапуту
MPN,Маунт-Плезант
MPQ,Маан
MPS,Маунт-Плезант
MPT,Малиана
MPU,Мапуа
MPW,Мариуполь
MPX,Миянмин
MPY,Марипасула
MQC,Микелон
MQD,Макинчао
MQF,Магнитогорск
MQH,Минаку
MQI,Куинси
MQJ,Балыкесир
MQL,Мильдура
MQM,Мардин
MQP,Нельспрут
MQQ,Мунду
MQR,Москера
MQS,Мистик-Айленд
MQU,Марикита
MQX,Макале
MQZ,Маргарет Ривер
MRA,Мисурата
MRC,Колумбия
MRD,Мериба
MRE,Мара-Лоджес
MRH,Мей-Ривер
MRI,Анкораж
MRJ,Маркала
MRK,Марко Айленд
MRL,Майнерз-Лейк
MRM,Манаре
MRO,Мастертон
MRQ,Мариндюк
MRS,Марсель
MRV,Минеральные Воды
MRY,Монтерей
MRZ,Мори
MSC,Меса
MSG,Матсайле
MSH,Масирах
MSI,Масалембо
MSJ,Мисава
MSK,Мастик-Пойнт
MSL,Шеффилд
MSM,Маси-Манимба
MSP,Миннеаполис
MSQ,Минск
MSR,Муш
MST,Маастрихт
MSW,Массава
MTA,Матамата
MTB,Монте-Либано
MTF,Мизан-Тефери
MTH,Марафон
MTI,Мостейрос
MTL,Мейтленд
MTN,Балтимор
MTQ,Митчелл
MTR,Монтериа
MTT,Минатитлан
MTU,Монтепуэс
MTV,Мота-Лава
MTY,Монтеррей
MTZ,Масада
MUB,Мон
MUC,Мюнхен
MUF,Мутинг
MUG,Мулеж
MUJ,Муи
MUM,Мумиас
MUN,Матурин
MUV,Филадельфия
MUW,Маскара
MUX,Мултан
MUY,Муйондзи
MUZ,Мусома
MVA,Миватн
MVD,Монтевидео
MVG,Меван
MVI,Манетай
MVJ,Мандевилль
MVL,Стоув
MVO,Монго
MVP,Миту
MVQ,Могилев
MVT,Матайва
MVV,Межев
MVX,Минвул
MVZ,Масвинго
MWC,Милуоки
MWD,Мьанвали
MWE,Мерове
MWF,Мево
MWG,Маравака
MWH,Мозес Лейк
MWI,Марамуни
MWJ,Маттьюс-Ридж
MWK,Матак
MWN,Мвадуй
MWP,Маунтин
MWQ,Магуэ
MWU,Муссау
MWZ,Мванза
MXB,Масамба
MXG,Марлборо
MXI,Мати
MXJ,Минна
MXK,Миндик
MXM,Моромбе
MXP,Милан
MXQ,Митчелл-Ривер
MXR,Миргород
MXT,Майнтирано
MXX,Мора
MXZ,Мейсян
MYB,Маюмба
MYC,Маракай
MYD,Малинди
MYE,Мияке-Жима
MYF,Сан Диего
MYJ,Мацуяма
MYM,Манки-Маунтин
MYN,Мариб
MYO,Майруда
MYQ,Майсор
MYR,Миртл Бич
MYS,Мояль
MYT,Мьиткьина
MYW,Мтвара
MYX,Меньямья
MYY,Мири
MZA,Музаффарнагар
MZC,Мицик
MZD,Мендес
MZE,Манати
MZG,Макунг
MZH,Мерзифон
MZK,Маракеи
MZL,Манисалес
MZM,Мец
MZN,Миндж
MZO,Манзанилло
MZP,Мотуэка
MZQ,Мкуз
MZS,Мостин
MZT,Мазатлан
MZU,Музаффарпур
MZX,Мена
MZY,Залив Моссел
NAB,Олбани
NAD,Маканал
NAE,Натитингу
NAF,Банаина
NAG,Нагпур
NAI,Аннаи
NAJ,Нахичевань
NAK,Натхон Ратчасима
NAL,Нальчик
NAM,Намлеа
NAN,Фиджи-Нади
NAO,Наньчон
NAR,Наре
NAT,Наталь
NAV,Невсехир
NAW,Наративат
NAY,Пекин
NBB,Барранкоминас
NBC,Набережные Челны
NBG,Новый Орлеан
NBH,Намбука Хэдс
NBL,Сан-Блас
NBO,Найроби
NBP,Нью-Йорк
NBW,Гуантанамо
NBX,Набире
NCA,Норт-Кайкос
NCH,Начингвеа
NCI,Некокли
NCL,Ньюкасл
NCR,Сан Карлос
NCS,Ньюкасл
NCT,Никоя
NCU,Нукус
NCY,Аннеси
NDA,Банданаира
NDB,Нуакдибу
NDC,Нандед
NDD,Сумбе
NDE,Мандера
NDG,Цицихар
NDI,Намиди
NDL,Нделе
NDM,Менди
NDR,Надор
NDU,Рунду
NEC,Некочеа
NEF,Нефтекамск
NEG,Негрил
NER,Нерюнгри
NES,Нью-Йорк
NEW,Новый Орлеан
NFG,Нефтеюганск
NGB,Нинбо
NGD,Анегада
NGM,Агана
NGN,Наргана
NGP,Корпус Кристи
NGS,Нагасаки
NGW,Корпус Кристи
NGX,Мананг
NHA,Нха Транг
NHF,Нью-Халфа
NHS,Нушки
NIA,Нимба
NIC,Никозия
NIG,Никунау
NIK,Ниоколо-Коба
NIM,Ниамей
NIO,Ниоки
NIT,Ниорт
NIX,Ниоро
NJA,Ацуги
NJC,Нижневартовск
NKA,Нкан
NKC,Нуакшот
NKL,Нколо
NKM,Нагойя
NKN,Нанкина
NKU,Нкаус
NKX,Сан Диего
NKY,Нкайи
NLK,Норфолк Айленд
NLP,Нельспрут
NLV,Николаев
NMA,Наманган
NMB,Даман
NMG,Сан-Мигель
NMS,Намсанг
NMT,Намту
NMU,Наму
NNA,Кенитра
NNB,Санта-Ана
NND,Нангаде
NNG,Наньнин
NNI,Намутони
NNM,Нарьян-Мар
NNT,Нан
NNX,Нунукан
NNY,Наньян
NOB,Носара-Бич
NOC,Нок
NOD,Норден
NOE,Норддайх
NOG,Ногалес
NOH,Чикаго
NOI,Новороссийск
NOJ,Ноябрьск
NOK,Нова-Шавантина
NOM,Номад-Ривер
NOO,Наоро
NOR,Нордфьордур
NOZ,Новокузнецк
NPE,Напье-Хастингс
NPG,Нипа
NPL,Нью-Плимут
NPO,Нангапинох
NQN,Неукен
NQU,Нуки
NQX,Ки Уэст
NRD,Нордерней
NRK,Ноггкопинг
NRM,Нара
NRN,Дюссельдорф
NRT,Токио
NRV,Гуам
NSA,Нуса
NSI,Яунде
NSN,Нельсон
NSP,Сангли-Пойнт
NST,Након-Си-Таммарат
NSY,Токат
NTA,Натадола
NTB,Нутодден
NTC,Санта-Каролина
NTE,Нант
NTG,Наньтун
NTI,Бинтуни
NTL,Ньюкасл
NTO,Санто-Антао
NTR,Тухтла-Гутьеррес
NTT,Ниуатопутапу
NTX,Натуна-Ранай
NTY,Сан Сити
NUD,Эн-Нахуд
NUG,Нугуриа
NUH,Нунчиа
NUS,Норсуп
NUT,Нутуве
NUU,Накуру
NUX,Новый Уренгой
NVA,Нейва
NVG,Нуэва-Гуинея
NVI,Навой
NVK,Нарвик
NVR,Новгород
NVS,Неверс
NVT,Навегантес
NVY,Нейвели
NWA,Моэли
NWI,Норвич
NWS,Нью-Йорк
NWT,Новата
NYE,Ньери
NYI,Суньяни
NYK,Нануки
NYM,Надым
NYO,Стокгольм
NZO,Нзоя
NZY,Сан Диего
OAG,Орандж
OAM,Оамару
OAN,Оланчито
OAX,Оксака
OBA,Обан
OBC,Обок
OBD,Обано
OBI,Обидос
OBM,Моропе
OBN,Обан
OBO,Обихиро
OBS,Обенас
OBX,Обо
OCC,Кока
OCF,Окала
OCJ,Очо Риос
OCN,Оушнсайд
OCV,Окана
ODA,Уадда
ODB,Кордова
ODE,Оденсе
ODJ,Уанда-Джалле
ODS,Одесса
ODY,Удомхей
OEA,Винсенн
OEC,Окусси
OEL,Орел
OEM,Паломеу
OER,Орнсколдсвик
OFJ,Олаффьордур
OGD,Огден
OGE,Огерананг
OGL,Огле
OGN,Йонагуни-Жима
OGR,Бонгор
OGX,Уаргла
OGZ,Владикавказ
OHD,Охрид
OHI,Ошакати
OHO,Охотск
OHP,Обан
OHT,Кохат
OIC,Норвич
OIR,Окусири
OIT,Оита
OJC,Канзас Сити
OKA,Окинава
OKB,Орхид-Бич
OKC,Оклахома Сити
OKD,Саппоро
OKE,Окино-Эрабу
OKF,Окаукуйэхо
OKG,Окойо
OKI,Оки-Айленд
OKJ,Окаяма
OKL,Оксибил
OKN,Оконджа
OKO,Токио
OKP,Оксапмин
OKQ,Окаба
OKT,Октябрьский
OLA,Орланд
OLI,Олафсвик
OLJ,Олпой
OLM,Олимпия
OLO,Оломоуц
OLQ,Олсобип
OLS,Ногалес
OMA,Омаха
OMB,Омбуэ
OMC,Ормок
OMD,Ораньемунд
OMG,Омега
OMH,Урмиех
OMJ,Омура
OML,Омкалай
OMM,Мармул
OMN,Османабад
OMO,Мостар
OMR,Орадя
OMS,Омск
ONB,Ононге
OND,Ондангва
ONI,Моанамани
ONQ,Зонгулдаг
ONU,Оно-И-Лау
ONX,Колон
OOM,Коома
OOT,Онотоа
OPA,Копаскер
OPB,Опен-Бей
OPF,Майами
OPO,Порто
OPS,Синоп
OPU,Балимо
OPW,Опува
ORA,Оран
ORB,Оребро
ORC,Ороке
ORE,Орлеан
ORJ,Ориндук
ORK,Корк
ORL,Орландо
ORN,Оран
ORO,Йоро
ORP,Орапа
ORU,Оруро
ORW,Ормара
ORY,Париж
ORZ,Ориндж-Уолк
OSD,Остерсанд
OSE,Омора
OSI,Осиек
OSK,Оскархамн
OSL,Осло
OSM,Мосул
OSP,Слупск
OSR,Острава
OSS,Ош
OSW,Орск
OSY,Намсус
OSZ,Кошалин
OTC,Бол
OTD,Контадора
OTJ,Отьиваронго
OTL,Бутилимит
OTP,Бухарест
OTR,Кото-47
OTU,Оту
OTY,Ориа
OUA,Уагадугу
OUD,Уджда
OUE,Уэссо
OUG,Уахигоуя
OUH,Оудсхорн
OUL,Оулу
OUR,Батури
OUT,Буссо
OUZ,Зурате
OVA,Бекили
OVB,Новосибирск
OVL,Овайе
OWE,Овендо
OXF,Оксфорд
OXR,Вентура
OYA,Гоя
OYE,Оем
OYG,Мойо
OYL,Мояль
OYO,Трес-Арройос
OZC,Озамис-Сити
OZH,Запорожье
OZZ,Уазазат
PAB,Биласпур
PAC,Панама Сити
PAE,Эверетт
PAF,Пакуба
PAG,Пагадиан
PAI,Пайлинь
PAJ,Пара-Чинар
PAL,Паланкеро
PAM,Панама Сити
PAN,Паттани
PAO,Пало Альто
PAS,Парос
PAT,Патна
PAU,Паук
PAW,Памбва
PAZ,Поса-Рика
PBD,Порбандар
PBE,Пуэрто-Беррио
PBH,Паро
PBI,Уест Палм Бич
PBJ,Паама
PBN,Порту-Амбоим
PBR,Пуэрто Барриос
PBS,Патонг-Бич
PBU,Путао
PBW,Палибело
PBZ,Плеттенберг-Бей
PCB,Джакарта
PCC,Пуэрто Рико
PCG,Пасо-Кабаллос
PCH,Палачос
PCL,Пукальпа
PCN,Пиктон
PCO,Пунта-Колораде
PCR,Пуэрто-Каррено
PCV,Пунта-Шивато
PDA,Пуэрто-Инирида
PDC,Муэо
PDF,Прадо
PDG,Паданг
PDI,Пиндиу
PDO,Пендопо
PDR,Президенти-Дутра
PDS,Пьедрас-Неграс
PDU,Пайсанду
PDV,Пловдив
PDZ,Педерналес
PEB,Пебане
PED,Пардубицы
PEE,Пермь
PEG,Перужия
PEK,Пекин
PEL,Пеланенг
PEM,Пуэрто Мальдонадо
PEN,Пенанг
PER,Перт
PES,Петрозаводск
PEW,Пешавар
PEX,Печора
PEZ,Пенза
PFJ,Патрексфьордур
PFN,Панама Сити
PFO,Пафос
PFR,Илебо
PGA,Паг
PGB,Пангоа
PGC,Петерсбург
PGD,Пунта-Горда
PGE,Егепа
PGF,Перпиньян
PGG,Сао Паоло
PGH,Пантнагар
PGK,Пангкалпинанг
PGN,Пангиа
PGO,Пагоса Спрингз
PGP,Порто Алегре
PGX,Периге
PHA,Пхань-Ранг
PHH,Пхань-Тхиет
PHL,Филадельфия
PHM,Беблинген
PHS,Пхитсанусок
PHT,Париж
PHU,Пху-Винх
PHW,Фалаборва
PHX,Феникс
PHY,Пхетчабун
PHZ,Остров Пхи Пхи
PIC,Пайн-Кей
PIE,Клируотер
PIG,Питинга
PIL,Пилар
PIO,Писко
PIQ,Пипиллипаи
PIS,Пуатье
PIU,Пиуро
PJC,Педро-Хуан-Кабальеро
PJG,Панджгур
PJM,Пуэрто-Хименес
PJZ,Пуэрто-Хуарес
PKB,Паркерсбург
PKC,Петропавловск-Камчатский
PKE,Паркес
PKJ,Плайа Гранде
PKK,Пакокку
PKL,Пакатоа-Айленд
PKM,Порт-Каитума
PKN,Пангкаланбуун
PKO,Параку
PKR,Покхара
PKS,Паксан
PKU,Пеканбару
PKV,Псков
PKZ,Паксе
PLA,Планадас
PLC,Планета-Рико
PLD,Плайя Самара
PLE,Пайела
PLF,Пала
PLG,Ла-Планье
PLI,Пам-Айленд
PLM,Палембанг
PLP,Ля Пальма
PLT,Плато
PLU,Бело Хоризонте
PLV,Полтава
PLX,Семипалатинск
PLZ,Порт Элизабет
PMC,Пуэрто Монт
PME,Портсмут
PMF,Парма
PMH,Портсмут
PMK,Пам-Айленд
PMM,Пханом-Саракхам
PMN,Пумани
PMO,Палермо
PMP,Пимага
PMQ,Перито-Морено
PMR,Палмерстон Норт
PMS,Пальмира
PMZ,Палмар
PNA,Памплона
PND,Пунта-Горда
PNE,Филадельфия
PNH,Пном Пен
PNI,Понпеи
PNK,Понтианак
PNP,Попондетта
PNQ,Пуне
PNR,Пуэнт-Нуар
PNT,Пуэрто Наталес
PNY,Пондичерри
POA,Порто Алегре
POD,Подор
POG,Порт-Гентил
POI,Потоси
POM,Порт-Морсби
PON,Поптун
POP,Пуэрто Плата
POR,Пори
POT,Порт-Антонио
POW,Порторос
POX,Париж
POZ,Познан
PPE,Пуэрто-Пенаско
PPK,Петропавловск
PPL,Пхалпу
PPN,Попайан
PPO,Пауэлл-Пойнт
PPQ,Парапарауму
PPR,Пасир-Пангараян
PPU,Папун
PPW,Папа-Вестрей
PPZ,Пуэрто-Пец
PQC,Пху-Квок
PQM,Паленке
PQQ,Порт Макгуайр
PRE,Поре
PRG,Прага
PRH,Пхраэ
PRI,Праслин-Айленд
PRJ,Капри
PRM,Портиман
PRP,Проприано
PRR,Парума
PRS,Параси
PRU,Проме
PRV,Пршеров
PRX,Париж
PRY,Претория
PSA,Пиза
PSD,Порт-Саид
PSI,Пасни
PSJ,Посо
PSK,Дублин
PSL,Перт
PSO,Пасто
PSP,Палм Спрингс
PSQ,Филадельфия
PSR,Пескара
PSS,Посадас
PST,Престон
PSW,Пассос
PSX,Палачос
PTB,Петерсбург
PTE,Порт Стефенс
PTF,Малололайлай
PTI,Порт Дуглас
PTJ,Портланд
PTL,Порт Армстронг
PTM,Палмарито
PTX,Питалито
PTY,Панама Сити
PTZ,Пастаца
PUA,Пуас
PUD,Пуэрто-Десеадо
PUE,Пуэрто-Обалдиа
PUF,По
PUG,Порт Огаста
PUH,Пошутла
PUN,Пуниа
PUP,По
PUQ,Пунта Аренас
PUR,Пуэрто Рико
PUT,Путтапартхи
PUU,Пуэрто-Асис
PUX,Пуэрто Варас
PUY,Пула
PUZ,Пуэрто-Кабесас
PVA,Провиденсиа
PVD,Провиденс
PVE,Эль-Порвенир
PVG,Шанхай
PVK,Превеза-Лефка
PVN,Плевен
PVO,Портовьехо
PVR,Пуэрто Ваярта
PVS,Бухта Провидения
PVX,Бухта Провидения
PWA,Оклахома Сити
PWE,Певек
PWK,Чикаго
PWM,Портланд
PWN,Питтс-Таун
PWO,Пуэто
PWQ,Павлодар
PXM,Пуэрто Эскондидо
PXO,Порто Санто
PXR,Сурин
PXU,Плейку
PYA,Пуэрто-Бояка
PYB,Джейпор
PYC,Плейкон-Чико
PYE,Пенрин-Айленд
PYH,Пуэрто-Аякучо
PYJ,Полярный
PYN,Пайан
PYO,Путумайо
PYR,Пиргос
PYV,Явиза
PYX,Паттайя
PZB,Питермарицбург
PZH,Зхоб
PZO,Пуэрто Ордас
PZU,Порт-Судан
PZY,Пиестани
QDU,Дюссельдорф
QFQ,Мелой
QGV,Франкфурт-на-Майне
QLX,Лаутерах
QMM,Марина Ди Масса
QNY,Нью-Йорк
QPG,Сингапур
QQW,Лондон
QRA,Йоханнесбург
QRO,Керетаро
QSG,Сондерборг
QUF,Таллинн
QWG,Шарлотт
QYW,Канны
RAA,Раканда
RAB,Рабаул
RAC,Рацине
RAE,Арар
RAH,Рафха
RAJ,Раджкот
RAK,Марракеш
RAN,Равенна
RAP,Рапид Сити
RAQ,Раха
RAS,Рашт
RAT,Радужный
RAU,Рангпур
RAV,Краво-Норте
RAW,Арава
RAX,Орам
RAY,Ротсей
RAZ,Равала-Кот
RBA,Рабат
RBB,Борба
RBD,Даллас
RBG,Розбург
RBI,Раби
RBJ,Ребун
RBK,Ранчо
RBO,Роборе
RBP,Рабараба
RBQ,Рурренабак
RBT,Марсабит
RBV,Рамата
RCA,Рапид Сити
RCB,Ричардс-Бей
RCH,Риохача
RCL,Редклифф
RCM,Ричмонд
RCO,Рошфор
RCQ,Реконкиста
RCR,Рочестер
RCS,Рочестер
RCY,Рум-Кэй
RDC,Реденкао
RDE,Мердей
RDR,Ред Ривер (Красная река)
RDT,Ричард-Толл
RDZ,Родез
REC,Ресифе
REG,Редджио-Калабрия
REH,Рехобот Бич
REI,Регина
REL,Трелью
REN,Оренбург
REO,Рим
REP,Сием Рип
RES,Ресистенсия
REU,Реус
REW,Рева
REY,Рейес
RFA,Рафаи
RFD,Рокфорд
RFN,Рауфархофн
RFR,Рио-Фрио
RGA,Рио-Гранде
RGE,Поргера
RGH,Балургат
RGL,Рио-Гальегос
RGN,Яньгунь
RGT,Ренгат
RHA,Рейкхолар
RHD,Рио Хондо
RHE,Реймс
RHG,Руэнгери
RHL,Рой-Хилл
RHN,Рош Пина
RHO,Родос
RHP,Рамечхап
RHV,Сан-Хосе
RIB,Риберальта
RIG,Рио-Гранде
RIJ,Риоха
RIK,Каррилльо
RIN,Ринги-Коув
RIS,Рисири
RIT,Рио-Тигре
RIX,Рига
RIZ,Рио-Альцукар
RJA,Раджахмандри
RJB,Раджбирадж
RJI,Раджури
RJK,Риека
RJL,Логроно
RKC,Ирека
RKE,Копенгаген
RKI,Рокот
RKO,Сипора
RKS,Рок Спрингс
RKT,Рас-аль-Хайма
RKU,Юл-Айленд
RKV,Рейкьявик
RLT,Арлит
RMB,Бурайми
RMC,Рокфорд
RMD,Рамагундам
RMG,Рим
RMI,Римини
RMN,Румгиней
RMQ,Тайчунг
RMS,Рамштайн
RNA,Арона
RNB,Роннеби
RND,Сен Антонио
RNE,Руан
RNI,Корн-Айленд
RNR,Робинзон-Ривер
RNS,Ренн
RNU,Ранау
ROI,Рой Ет
ROK,Рокхэмптон
RON,Рондон
ROP,Рота
ROS,Росарио
ROT,Роторуа
ROV,Ростов
ROY,Рио-Майо
RPA,Ролпа
RPB,Ропер-Бэй
RPN,Рош Пина
RPR,Райпур
RRA,Ронда
RRI,Барора
RRK,Руркела
RRM,Марромеу
RRO,Неаполь
RRS,Ророс
RRV,Робинзон-Ривер
RSA,Санта-Роса
RSE,Сидней
RSG,Серра-Пелада
RSI,Рио-Сидра
RSJ,Росарио
RSK,Рансики
RSL,Расселл
RSS,Росейрес
RST,Рочестер
RSW,Форт Майерс
RTB,Роатан
RTC,Ратнагири
RTG,Рутенг
RTI,Роти
RTM,Роттердам
RTP,Рутланд-Плейнз
RTS,остров Роттнест
RTW,Саратов
RUA,Аруа
RUG,Руган
RUH,Халлсберг
RUK,Рукумкот
RUP,Рупси
RUT,Рутленд
RUV,Рубелсанто
RUY,Копан
RVA,Фарафангана
RVD,Риу-Верди
RVE,Саравена
RVH,Санкт-Петербург
RVN,Рованиеми
RVO,Рейвило
RVR,Грин-Ривер
RVS,Тулса
RVY,Ривера
RWN,Ровно
RXA,Рауда
RXS,Рохас Сити
RYB,Рыбинск
RYK,Рахим-Яр-Хан
RYN,Ройан
RYO,Рио-Турбио
RZA,Санта-Круз-Айленд
RZE,Жешув
RZN,Рязань
RZR,Рамсар
SAC,Сакраменто
SAE,Сангир
SAF,Санта Фе
SAJ,Сираджгандж
SAK,Саударкрокур
SAL,Сан-Сальвадор
SAM,Саламо
SAN,Сан Диего
SAR,Спарта
SAT,Сен Антонио
SAU,Саву
SAV,Саванна
SAW,Стамбул
SAX,Самбу
SAY,Сиенна
SAZ,Сасстаун
SBA,Санта-Барбара-Ба
SBD,Сан Бернардино
SBF,Сардех-Банд
SBI,Кундара
SBL,Санта-Ана
SBP,Сан Луис Обиспо
SBQ,Сиби
SBT,Сан Бернардино
SBU,Спрингбок
SBV,Сабах
SBZ,Сибиу
SCA,Санта-Каталина
SCD,Зулако
SCF,Феникс
SCI,Сан-Кристобаль
SCL,Сантьяго
SCO,Актау
SCQ,Сантьяго де Компостела
SCT,Сокотра
SCU,Сантьяго
SCV,Сучава
SCW,Сыктывкар
SCX,Залина-Крус
SDA,Багдад
SDC,Сендкрик
SDG,Санандадж
SDI,Сайдор
SDJ,Сендай
SDK,Сандакан
SDL,Сандсвалль
SDM,Сан Диего
SDQ,Санто-Доминго
SDR,Сантандер
SDS,Садо-Сима
SDT,Саиду-Шариф
SDW,Сандвип
SDX,Седона
SEB,Себа
SEC,Сер-Шевалье
SEE,Сан Диего
SEH,Сенггех
SEK,Ксар-Эс-Сук
SET,Сан-Эстебан
SEU,Серонера
SEV,Северодонецк
SEW,Сива
SEY,Селибаби
SEZ,Остров Махе
SFA,Сфакс
SFE,Сан Фернандо
SFF,Спокане
SFH,Сан-Фелипе
SFI,Сафи
